15,16,32,#000000,#000000
16,16,32,#000000,#000000
17,16,32,#000000,#000000
18,16,32,#000000,#000000
19,16,32,#000000,#000000
20,16,186,#FFFFFF,#333333
21,16,32,#000000,#000000
22,16,32,#000000,#000000
23,16,32,#000000,#000000
24,16,32,#000000,#000000
25,16,32,#000000,#000000
26,16,32,#000000,#000000
27,16,32,#000000,#000000
28,16,32,#000000,#000000
29,16,32,#000000,#000000
30,16,32,#000000,#000000
31,16,32,#000000,#000000
32,16,32,#000000,#000000
33,16,32,#000000,#000000
34,16,32,#000000,#000000
35,16,32,#000000,#000000
36,16,32,#000000,#000000
37,16,32,#000000,#000000
38,16,32,#000000,#000000
39,16,32,#000000,#000000
40,16,32,#000000,#000000
41,16,32,#000000,#000000
42,16,32,#000000,#000000
43,16,32,#000000,#000000
44,16,32,#000000,#000000
45,16,32,#000000,#000000
46,16,32,#000000,#000000
47,16,32,#000000,#000000
48,16,32,#000000,#000000
49,16,32,#000000,#000000
50,16,32,#000000,#000000
51,16,32,#000000,#000000
52,16,32,#000000,#000000
53,16,32,#000000,#000000
54,16,32,#000000,#000000
55,16,32,#000000,#000000
56,16,32,#000000,#000000
57,16,32,#000000,#000000
58,16,32,#000000,#000000
59,16,32,#000000,#000000
0,17,186,#FFFFFF,#333333
1,17,32,#000000,#000000
2,17,32,#000000,#000000
3,17,32,#000000,#000000
4,17,32,#000000,#000000
5,17,32,#000000,#000000
6,17,32,#000000,#000000
7,17,32,#000000,#000000
8,17,32,#000000,#000000
9,17,32,#000000,#000000
10,17,186,#FFFFFF,#333333
11,17,32,#000000,#000000
12,17,32,#000000,#000000
13,17,32,#000000,#000000
14,17,32,#000000,#000000
15,17,32,#000000,#000000
16,17,32,#000000,#000000
17,17,32,#000000,#000000
18,17,32,#000000,#000000
19,17,32,#000000,#000000
20,17,186,#FFFFFF,#333333
21,17,32,#000000,#000000
22,17,32,#000000,#000000
23,17,32,#000000,#000000
24,17,32,#000000,#000000
25,17,32,#000000,#000000
26,17,32,#000000,#000000
27,17,32,#000000,#000000
28,17,32,#000000,#000000
29,17,32,#000000,#000000
30,17,32,#000000,#000000
31,17,32,#000000,#000000
32,17,32,#000000,#000000
33,17,32,#000000,#000000
34,17,32,#000000,#000000
35,17,32,#000000,#000000
36,17,32,#000000,#000000
37,17,32,#000000,#000000
38,17,32,#000000,#000000
39,17,32,#000000,#000000
40,17,32,#000000,#000000
41,17,32,#000000,#000000
42,17,32,#000000,#000000
43,17,32,#000000,#000000
44,17,32,#000000,#000000
45,17,32,#000000,#000000
46,17,32,#000000,#000000
47,17,32,#000000,#000000
48,17,32,#000000,#000000
49,17,32,#000000,#000000
50,17,32,#000000,#000000
51,17,32,#000000,#000000
52,17,32,#000000,#000000
53,17,32,#000000,#000000
54,17,32,#000000,#000000
55,17,32,#000000,#000000
56,17,32,#000000,#000000
57,17,32,#000000,#000000
58,17,32,#000000,#000000
59,17,32,#000000,#000000
0,18,186,#FFFFFF,#333333
1,18,32,#000000,#000000
2,18,32,#000000,#000000
3,18,32,#000000,#000000
4,18,32,#000000,#000000
5,18,32,#000000,#000000
6,18,32,#000000,#000000
7,18,32,#000000,#000000
8,18,32,#000000,#000000
9,18,32,#000000,#000000
10,18,186,#FFFFFF,#333333
11,18,32,#000000,#000000
12,18,32,#000000,#000000
13,18,32,#000000,#000000
14,18,32,#000000,#000000
15,18,32,#000000,#000000
16,18,32,#000000,#000000
17,18,32,#000000,#000000
18,18,32,#000000,#000000
19,18,32,#000000,#000000
20,18,186,#FFFFFF,#333333
21,18,32,#000000,#000000
22,18,32,#000000,#000000
23,18,32,#000000,#000000
24,18,32,#000000,#000000
25,18,32,#000000,#000000
26,18,32,#000000,#000000
27,18,32,#000000,#000000
28,18,32,#000000,#000000
29,18,32,#000000,#000000
30,18,32,#000000,#000000
31,18,32,#000000,#000000
32,18,32,#000000,#000000
33,18,32,#000000,#000000
34,18,32,#000000,#000000
35,18,32,#000000,#000000
36,18,32,#000000,#000000
37,18,32,#000000,#000000
38,18,32,#000000,#000000
39,18,32,#000000,#000000
40,18,32,#000000,#000000
41,18,32,#000000,#000000
42,18,32,#000000,#000000
43,18,32,#000000,#000000
44,18,32,#000000,#000000
45,18,32,#000000,#000000
46,18,32,#000000,#000000
47,18,32,#000000,#000000
48,18,32,#000000,#000000
49,18,32,#000000,#000000
50,18,32,#000000,#000000
51,18,32,#000000,#000000
52,18,32,#000000,#000000
53,18,32,#000000,#000000
54,18,32,#000000,#000000
55,18,32,#000000,#000000
56,18,32,#000000,#000000
57,18,32,#000000,#000000
58,18,32,#000000,#000000
59,18,32,#000000,#000000
0,19,186,#FFFFFF,#333333
1,19,32,#000000,#000000
2,19,32,#000000,#000000
3,19,32,#000000,#000000
4,19,32,#000000,#000000
5,19,32,#000000,#000000
6,19,32,#000000,#000000
7,19,32,#000000,#000000
8,19,32,#000000,#000000
9,19,32,#000000,#000000
10,19,186,#FFFFFF,#333333
11,19,32,#000000,#000000
12,19,32,#000000,#000000
13,19,32,#000000,#000000
14,19,32,#000000,#000000
15,19,32,#000000,#000000
16,19,32,#000000,#000000
17,19,32,#000000,#000000
18,19,32,#000000,#000000
19,19,32,#000000,#000000
20,19,186,#FFFFFF,#333333
21,19,32,#000000,#000000
22,19,32,#000000,#000000
23,19,32,#000000,#000000
24,19,32,#000000,#000000
25,19,32,#000000,#000000
26,19,32,#000000,#000000
27,19,32,#000000,#000000
28,19,32,#000000,#000000
29,19,32,#000000,#000000
30,19,32,#000000,#000000
31,19,32,#000000,#000000
32,19,32,#000000,#000000
33,19,32,#000000,#000000
34,19,32,#000000,#000000
35,19,32,#000000,#000000
36,19,32,#000000,#000000
37,19,32,#000000,#000000
38,19,32,#000000,#000000
39,19,32,#000000,#000000
40,19,32,#000000,#000000
41,19,32,#000000,#000000
42,19,32,#000000,#000000
43,19,32,#000000,#000000
44,19,32,#000000,#000000
45,19,32,#000000,#000000
46,19,32,#000000,#000000
47,19,32,#000000,#000000
48,19,32,#000000,#000000
49,19,32,#000000,#000000
50,19,32,#000000,#000000
51,19,32,#000000,#000000
52,19,32,#000000,#000000
53,19,32,#000000,#000000
54,19,32,#000000,#000000
55,19,32,#000000,#000000
56,19,32,#000000,#000000
57,19,32,#000000,#000000
58,19,32,#000000,#000000
59,19,32,#000000,#000000
0,20,200,#FFFFFF,#333333
1,20,205,#FFFFFF,#333333
2,20,205,#FFFFFF,#333333
3,20,205,#FFFFFF,#333333
4,20,205,#FFFFFF,#333333
5,20,205,#FFFFFF,#333333
6,20,205,#FFFFFF,#333333
7,20,205,#FFFFFF,#333333
8,20,205,#FFFFFF,#333333
9,20,205,#FFFFFF,#333333
10,20,202,#FFFFFF,#333333
11,20,205,#FFFFFF,#333333
12,20,205,#FFFFFF,#333333
13,20,205,#FFFFFF,#333333
14,20,205,#FFFFFF,#333333
15,20,205,#FFFFFF,#333333
16,20,205,#FFFFFF,#333333
17,20,205,#FFFFFF,#333333
18,20,205,#FFFFFF,#333333
19,20,205,#FFFFFF,#333333
20,20,188,#FFFFFF,#333333
21,20,32,#000000,#000000
22,20,32,#000000,#000000
23,20,32,#000000,#000000
24,20,32,#000000,#000000
25,20,32,#000000,#000000
26,20,32,#000000,#000000
27,20,32,#000000,#000000
28,20,32,#000000,#000000
29,20,32,#000000,#000000
30,20,32,#000000,#000000
31,20,32,#000000,#000000
32,20,32,#000000,#000000
33,20,32,#000000,#000000
34,20,32,#000000,#000000
35,20,32,#000000,#000000
36,20,32,#000000,#000000
37,20,32,#000000,#000000
38,20,32,#000000,#000000
39,20,32,#000000,#000000
40,20,32,#000000,#000000
41,20,32,#000000,#000000
42,20,32,#000000,#000000
43,20,32,#000000,#000000
44,20,32,#000000,#000000
45,20,32,#000000,#000000
46,20,32,#000000,#000000
47,20,32,#000000,#000000
48,20,32,#000000,#000000
49,20,32,#000000,#000000
50,20,32,#000000,#000000
51,20,32,#000000,#000000
52,20,32,#000000,#000000
53,20,32,#000000,#000000
54,20,32,#000000,#000000
55,20,32,#000000,#000000
56,20,32,#000000,#000000
57,20,32,#000000,#000000
58,20,32,#000000,#000000
59,20,32,#000000,#000000
